-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/environment/ament_prefix_path.dsv
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/environment/path.sh
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/environment/path.dsv
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/local_setup.bash
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/local_setup.sh
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/local_setup.zsh
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/local_setup.dsv
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/package.dsv
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/ament_index/resource_index/packages/rx150_pick_place
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/cmake/rx150_pick_placeConfig.cmake
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/cmake/rx150_pick_placeConfig-version.cmake
-- Symlinking: /home/hust/interbotix_ws/src/rx150_pick_place/install/rx150_pick_place/share/rx150_pick_place/package.xml
